-2,10887e-2; 3,15393e-1
-1,64705e-2; 1,06305e+0
-7,60762e-3; 1,79411e+0
-4,32096e-3; 2,19512e+0
2,50811e-3; 2,76305e+0
1,00434e-2; 3,30423e+0
1,84191e-2; 3,88536e+0
2,43966e-2; 4,49728e+0
3,48922e-2; 5,10962e+0
3,86107e-2; 5,72133e+0
4,02234e-2; 6,28190e+0
4,98260e-2; 6,97907e+0
6,03215e-2; 7,59141e+0
7,02456e-2; 8,23326e+0
7,95297e-2; 8,90817e+0
8,42727e-2; 9,60023e+0
8,91739e-2; 1,03792e+1
9,96694e-2; 1,09915e+1
1,03371e-1; 1,16882e+1
1,14580e-1; 1,24194e+1
1,22534e-1; 1,30315e+1
1,25641e-1; 1,42546e+1
1,26440e-1; 1,36433e+1
1,31618e-1; 1,48665e+1
1,35060e-1; 1,55461e+1
1,44110e-1; 1,63602e+1
1,49831e-1; 1,71519e+1
1,55530e-1; 1,78332e+1
1,64111e-1; 1,84698e+1
1,77377e-1; 1,92113e+1
1,80958e-1; 1,99285e+1
1,89014e-1; 2,06786e+1
1,97517e-1; 2,13025e+1
2,03495e-1; 2,19144e+1
2,09424e-1; 2,24911e+1
2,20768e-1; 2,30473e+1
2,24137e-1; 2,36380e+1
2,28798e-1; 2,54725e+1
2,29597e-1; 2,48612e+1
2,30397e-1; 2,42499e+1
2,39901e-1; 2,61464e+1
2,50864e-1; 2,67551e+1
2,58612e-1; 2,73094e+1
2,63961e-1; 2,86175e+1
2,64871e-1; 2,79213e+1
2,75249e-1; 2,92878e+1
2,78891e-1; 2,99581e+1
2,80199e-1; 3,12173e+1
2,81624e-1; 3,23133e+1
2,82391e-1; 3,17272e+1
2,83257e-1; 3,06062e+1
2,84390e-1; 3,30178e+1
2,88224e-1; 3,37185e+1
2,93394e-1; 3,61434e+1
2,93575e-1; 3,48092e+1
2,93679e-1; 3,43248e+1
2,94238e-1; 3,54982e+1
2,97359e-1; 3,66931e+1
3,02294e-1; 3,72386e+1
3,05884e-1; 3,77817e+1
3,09743e-1; 3,86583e+1
3,11545e-1; 3,82261e+1
3,19553e-1; 3,93014e+1
3,23345e-1; 3,98186e+1
3,23693e-1; 4,30071e+1
3,23978e-1; 4,22520e+1
3,25548e-1; 4,19151e+1
3,25736e-1; 4,14449e+1
3,26698e-1; 4,10360e+1
3,26858e-1; 4,05875e+1
3,32601e-1; 4,37042e+1
3,35770e-1; 4,48955e+1
3,36696e-1; 4,41874e+1
3,37939e-1; 4,45333e+1
3,38887e-1; 4,64050e+1
3,39687e-1; 4,57937e+1
3,40353e-1; 4,52843e+1
3,46014e-1; 4,69957e+1
3,49348e-1; 4,82401e+1
3,50909e-1; 4,75779e+1
3,52406e-1; 4,90185e+1
3,54215e-1; 4,97010e+1
3,61154e-1; 5,04013e+1
3,69794e-1; 5,12708e+1
3,69897e-1; 5,27253e+1
3,70963e-1; 5,19102e+1
3,81480e-1; 5,35636e+1
3,87434e-1; 5,43318e+1
3,91866e-1; 5,51237e+1
3,93203e-1; 5,59269e+1
4,01114e-1; 5,66895e+1
4,02506e-1; 5,78230e+1
4,03172e-1; 5,73136e+1
4,16764e-1; 5,85431e+1
4,17878e-1; 6,10851e+1
4,18298e-1; 5,99616e+1
4,18544e-1; 6,05757e+1
4,20276e-1; 5,92512e+1
4,22553e-1; 6,18904e+1
4,23707e-1; 6,26344e+1
4,30856e-1; 6,33154e+1
4,33849e-1; 6,38886e+1
4,38392e-1; 6,53265e+1
4,39617e-1; 6,44836e+1
4,42633e-1; 6,61821e+1
4,67757e-1; 6,70583e+1
4,85130e-1; 6,74507e+1
5,08100e-1; 6,77979e+1
5,61555e-1; 6,78935e+1
6,08685e-1; 6,77668e+1
6,35635e-1; 6,75380e+1
6,42524e-1; 6,73090e+1
6,65815e-1; 6,67123e+1
6,70425e-1; 6,61296e+1
6,83291e-1; 6,54861e+1
6,92666e-1; 6,49594e+1
6,94055e-1; 6,44537e+1
7,05264e-1; 6,39642e+1
7,11639e-1; 6,34080e+1
7,20686e-1; 6,29692e+1
7,28004e-1; 6,25209e+1
7,36998e-1; 6,20134e+1
7,46082e-1; 6,15454e+1
7,58067e-1; 6,10190e+1
7,63313e-1; 6,04626e+1
